Index,"QUARTIERS  BOULEVARDS, RUES, RUELLES, ETC.",HABITATIONS ET LOGEMENTS,POPULATION MASC.,POPULATION FEM.,POPULATION TOTAL,Person per Residence,Male:Female,Quartier,Shiyakha,,,,
1,Haret el Borg,35,237,222,459,13.1,1.067568,GOUMROUK - Kism 1 T. 1,El Sayala el Kobra,,,,
2,Haret Eskaro,24,128,119,247,10.3,1.07563,GOUMROUK - Kism 1 T. 1,El Sayala el Kobra,,,,
3,Haret el Karantina,14,49,59,108,7.7,0.830508,GOUMROUK - Kism 1 T. 1,El Sayala el Kobra,,,,
4,Haret el Gheiti,7,51,52,103,14.7,0.980769,GOUMROUK - Kism 1 T. 1,El Sayala el Kobra,,,,
5,Haret el Sayala el Charkieh,17,123,110,233,13.7,1.118182,GOUMROUK - Kism 1 T. 1,El Sayala el Kobra,,,,
6,Haret el Sayala el Kobra,112,916,838,1754,15.7,1.093079,GOUMROUK - Kism 1 T. 1,El Sayala el Kobra,,,,
7,Charé'h el Abassiri,87,739,634,1373,15.8,1.165615,GOUMROUK - Kism 1 T. 1,El Sayala el Kobra,296,2243,2034,4277
8,Charé'h el Adly,10,54,62,116,11.6,0.870968,GOUMROUK - Kism 1 T. 1,El Haggari,,,,
9,Haret el Battikhi,35,182,182,364,10.4,1,GOUMROUK - Kism 1 T. 1,El Haggari,,,,
10,Charé'h Abou Gharbieh,17,122,121,243,14.3,1.008264,GOUMROUK - Kism 1 T. 1,El Haggari,,,,
11,Haret el Nadimi,14,64,60,124,8.9,1.066667,GOUMROUK - Kism 1 T. 1,El Haggari,,,,
12,Charé'h Zawiet Khattab,20,131,156,287,14.4,0.839744,GOUMROUK - Kism 1 T. 1,El Haggari,,,,
13,Haret Sidi Daoud,8,39,47,86,10.8,0.829787,GOUMROUK - Kism 1 T. 1,El Haggari,,,,
14,Haret el Wardani,32,202,223,425,13.3,0.90583,GOUMROUK - Kism 1 T. 1,El Haggari,,,,
15,Charé'h el Haggari,26,186,179,365,14,1.039106,GOUMROUK - Kism 1 T. 1,El Haggari,,,,
16,Charé'h Sa'dallah,26,181,223,404,15.5,0.811659,GOUMROUK - Kism 1 T. 1,El Haggari,,,,
17,Charé'h Abou Sen,45,385,356,741,16.5,1.081461,GOUMROUK - Kism 1 T. 1,El Haggari,233,1546,1609,3155
18,Charé'h el Owad,47,286,248,534,11.4,1.153226,GOUMROUK - Kism 1 T. 1,Ras el Tine,,,,
19,Haret Ewedah,9,42,37,79,8.8,1.135135,GOUMROUK - Kism 1 T. 1,Ras el Tine,,,,
20,Haret el Damanhouri,13,69,70,139,10.7,0.985714,GOUMROUK - Kism 1 T. 1,Ras el Tine,,,,
21,Haret el Gamil,25,61,61,122,4.9,1,GOUMROUK - Kism 1 T. 1,Ras el Tine,,,,
22,Haret Gadallah,20,44,51,95,4.8,0.862745,GOUMROUK - Kism 1 T. 1,Ras el Tine,,,,
